StudyId,Title,Authors,PublicationName,AlternateName,Abstract,Url,AuthorAddress,Year,Doi,ReferenceType,Keywords,PdfRelativePath,CustomId,DateTimeStudyAdded,SystematicSearchId,SystematicSearchName,Reconciled,InvestigatorId,InvestigatorName,OutcomeId,OutcomeLabel,RoB Item 6 – Detection bias: Random outcome assessment _AnnotationId,RoB Item 6 – Detection bias: Random outcome assessment _Answer,RoB Item 6 – Detection bias: Random outcome assessment _Comments,RoB Item 6 – Detection bias: Random outcome assessment _DateTimeAnnotated,RoB Item 7 – Detection bias: Blinding _AnnotationId,RoB Item 7 – Detection bias: Blinding _Answer,RoB Item 7 – Detection bias: Blinding _Comments,RoB Item 7 – Detection bias: Blinding _DateTimeAnnotated,RoB Item 8 – Attrition bias: Incomplete outcome data _AnnotationId,RoB Item 8 – Attrition bias: Incomplete outcome data _Answer,RoB Item 8 – Attrition bias: Incomplete outcome data _Comments,RoB Item 8 – Attrition bias: Incomplete outcome data _DateTimeAnnotated
e3e7ad5d-3eed-499d-b6b1-5a247877e331,Very Delayed Remote Ischemic Post-conditioning Induces Sustained Neurological Recovery by Mechanisms Involving Enhanced Angioneurogenesis and Peripheral Immunosuppression Reversal,T. R. Doeppner;B. Zechmeister;B. Kaltwasser;F. Y. Jin;X. Zheng;A. Majid;V. Venkataramani;M. Bähr;D. M. Hermann,Frontiers in Cellular Neuroscience,Frontiers in Cellular Neuroscience,"Ischemic conditioning is defined as a transient and subcritical period of ischemia integrated in an experimental paradigm that involves a stimulus of injurious ischemia, activating endogenous tissue repair mechanisms that lead to cellular protection under pathological conditions like stroke. Whereas ischemic pre-conditioning is irrelevant for stroke treatment, ischemic post-conditioning, and especially non-invasive remote ischemic post-conditioning (rPostC) is an innovative and potential strategy for stroke treatment. Although rPostC has been shown to induce neuroprotection in stroke models before, resulting in some clinical trials on the way, fundamental questions with regard to its therapeutic time frame and its underlying mechanisms remain elusive. Hence, we herein used a model of non-invasive rPostC of hind limbs after cerebral ischemia in male C57BL6 mice, studying the optimal timing for the application of rPostC and its underlying mechanisms for up to 3 months. Mice undergoing rPostC underwent three different paradigms, starting with the first cycle of rPostC 12 h, 24 h, or 5 days after stroke induction, which is a very delayed time point of rPostC that has not been studied elsewhere. rPostC as applied within 24 h post-stroke induces reduction of infarct volume on day three. On the contrary, very delayed rPostC does not yield reduction of infarct volume on day seven when first applied on day five, albeit long-term brain injury is significantly reduced. Likewise, very delayed rPostC yields sustained neurological recovery, whereas early rPostC (i.e., <24 h) results in transient neuroprotection only. The latter is mediated via heat shock protein 70 that is a well-known signaling protein involved in the pathophysiological cellular cascade of cerebral ischemia, leading to decreased proteasomal activity and decreased post-stroke inflammation. Very delayed rPostC on day five, however, induces a pleiotropic effect, among which a stimulation of angioneurogenesis, a modulation of the ischemic extracellular milieu, and a reversal of the stroke-induced immunosuppression occur. As such, very delayed rPostC appears to be an attractive tool for future adjuvant stroke treatment that deserves further preclinical attention before large clinical trials are in order, which so far have predominantly focused on early rPostC only.",<Go to ISI>://WOS:000448559600001,"Univ Med Ctr Gottingen, Dept Neurol, Gottingen, GermanyUniv Duisburg Essen Med Sch, Dept Neurol, Essen, GermanyJilin Univ, Ctr Canc, Hosp 1, Changchun, Jilin, Peoples R ChinaUniv Sheffield, Sheffield Inst Translat Neurosci, Sheffield, S Yorkshire, EnglandUniv Med Ctr Gottingen, Dept Hematol & Oncol, Gottingen, GermanyUniv Med Ctr Gottingen, Inst Pathol, Gottingen, Germany",2018,"ARTN 38310.3389/fncel.2018.00383",Journal Article,focal cerebral ischemia;remote ischemic post-conditioning;neuroprotection;neuroregeneration;immune response;proteasome;heat-shock proteins;reduces brain-damage;nf-kappa-b;postconditioning protects;ischemia/reperfusion injury;cerebral-ischemia;rat model;in-vivo;stroke;neuroprotection,/1727829432/Doeppner-2018-Very Delayed Remote Ischemic Pos.pdf,,2024-08-16 14:07:02,825ebfc6-7a60-4df4-86a2-98f0c26f4ecb,SR-SAVI_RIC,False,96b6bdc6-13fd-4440-84f4-1342ebd6b178,María Arroyo Araujo,1f61bafb-8faf-4e01-9003-f7585cdff94e,Infarct volume,e76b4ffc-96f5-417a-831a-142f4bb5bf40,unclear,,2024-09-23 07:52:15,fb4da4bc-e783-4bde-a9fd-2297d5a6f5bc,low,"""Surgeons and analysts were different from each other so that analysts were blinded to the treatment paradigms.""",2024-09-23 07:52:15,862b6dac-e69f-4a09-8189-3ae8e70c1700,unclear,,2024-09-23 07:52:15
e3e7ad5d-3eed-499d-b6b1-5a247877e331,Very Delayed Remote Ischemic Post-conditioning Induces Sustained Neurological Recovery by Mechanisms Involving Enhanced Angioneurogenesis and Peripheral Immunosuppression Reversal,T. R. Doeppner;B. Zechmeister;B. Kaltwasser;F. Y. Jin;X. Zheng;A. Majid;V. Venkataramani;M. Bähr;D. M. Hermann,Frontiers in Cellular Neuroscience,Frontiers in Cellular Neuroscience,"Ischemic conditioning is defined as a transient and subcritical period of ischemia integrated in an experimental paradigm that involves a stimulus of injurious ischemia, activating endogenous tissue repair mechanisms that lead to cellular protection under pathological conditions like stroke. Whereas ischemic pre-conditioning is irrelevant for stroke treatment, ischemic post-conditioning, and especially non-invasive remote ischemic post-conditioning (rPostC) is an innovative and potential strategy for stroke treatment. Although rPostC has been shown to induce neuroprotection in stroke models before, resulting in some clinical trials on the way, fundamental questions with regard to its therapeutic time frame and its underlying mechanisms remain elusive. Hence, we herein used a model of non-invasive rPostC of hind limbs after cerebral ischemia in male C57BL6 mice, studying the optimal timing for the application of rPostC and its underlying mechanisms for up to 3 months. Mice undergoing rPostC underwent three different paradigms, starting with the first cycle of rPostC 12 h, 24 h, or 5 days after stroke induction, which is a very delayed time point of rPostC that has not been studied elsewhere. rPostC as applied within 24 h post-stroke induces reduction of infarct volume on day three. On the contrary, very delayed rPostC does not yield reduction of infarct volume on day seven when first applied on day five, albeit long-term brain injury is significantly reduced. Likewise, very delayed rPostC yields sustained neurological recovery, whereas early rPostC (i.e., <24 h) results in transient neuroprotection only. The latter is mediated via heat shock protein 70 that is a well-known signaling protein involved in the pathophysiological cellular cascade of cerebral ischemia, leading to decreased proteasomal activity and decreased post-stroke inflammation. Very delayed rPostC on day five, however, induces a pleiotropic effect, among which a stimulation of angioneurogenesis, a modulation of the ischemic extracellular milieu, and a reversal of the stroke-induced immunosuppression occur. As such, very delayed rPostC appears to be an attractive tool for future adjuvant stroke treatment that deserves further preclinical attention before large clinical trials are in order, which so far have predominantly focused on early rPostC only.",<Go to ISI>://WOS:000448559600001,"Univ Med Ctr Gottingen, Dept Neurol, Gottingen, GermanyUniv Duisburg Essen Med Sch, Dept Neurol, Essen, GermanyJilin Univ, Ctr Canc, Hosp 1, Changchun, Jilin, Peoples R ChinaUniv Sheffield, Sheffield Inst Translat Neurosci, Sheffield, S Yorkshire, EnglandUniv Med Ctr Gottingen, Dept Hematol & Oncol, Gottingen, GermanyUniv Med Ctr Gottingen, Inst Pathol, Gottingen, Germany",2018,"ARTN 38310.3389/fncel.2018.00383",Journal Article,focal cerebral ischemia;remote ischemic post-conditioning;neuroprotection;neuroregeneration;immune response;proteasome;heat-shock proteins;reduces brain-damage;nf-kappa-b;postconditioning protects;ischemia/reperfusion injury;cerebral-ischemia;rat model;in-vivo;stroke;neuroprotection,/1727829432/Doeppner-2018-Very Delayed Remote Ischemic Pos.pdf,,2024-08-16 14:07:02,825ebfc6-7a60-4df4-86a2-98f0c26f4ecb,SR-SAVI_RIC,False,e599294d-3218-4f40-b4b9-3389481cdde2,Torsten Rackoll,27027dd6-3064-4a3a-b7d6-463e85673ccb,Infarct volume,640a82d2-380d-43e5-8d21-4d0141dca05c,unclear,,2024-09-24 11:30:09,7d272cbf-b08a-4557-ba8f-7bfe3a7b5a54,low,,2024-09-24 11:30:09,0ada6c09-9bce-4e00-a48a-419f560c1c35,unclear,,2024-09-24 11:30:09
c3fc020a-87ae-461e-9070-6217af95ddef,Limb remote ischemic postcondtioning promoting the expression of heat shock protein 70 in the rat cortex after focal cerebral ischemia reperfusion injury. [Chinese],"F. F. Zhou, S. Li, W. Q. Qi, Y. H. Zong, M. X. Zhang, H. J. Yang, X. S Hu",Acta Anatomica Sinica,Acta Anatomica Sinica,"Objective To explore the underlying molecular mechanisms of limb remote ischemic postconditioning (LRIP) protective role in the brain by observing the localization and changes of positive cells expression of heat shock protein 70 (HSP70) in focal cerebral ischemia-reperfusion injury (I/R) of rat corlical infarct areas after remote ischemic postcondtioning treatment. Methods A SD rat model of focal cerebral ischemia repcrfusion was induced by intraluminal 1 hour transient middle cerebral artery occlusion with a nylon monofilament suture. Ischemic animals were randomly assigned to 3 groups; sham group, I/R group and LRIP group, 5 animals each group. The LRIP performed immediately after reperfusion( LRIP was generated by 3 cycles of 10 minutes occlusion/10 minutes release of the bilateral hind femoral artery used rubber band). To determine whether the model of MCAO was successful, Zea longa score method was used. Rats were sacrificed on 1day or 3days after reperfusion and the brain was obtained by decapitation. Rats were evaluated for neurological deficits just before sacrifice by Garcia. Brains were harvested for infarct size estimation used 2, 3,5-triphenyl tetrazolium chloride ( TTC ). Western blotting was used to analyze the quantitative alterations of HSP70. Immunohistochemistry and double immunofluorescence histochemistry were used to observe the distribution, type and number of positive cells of HSP70. Results Compared with I/R group, LRIP treatment significantly improved neurological functions( P < 0. 05 ) and decreased infract size ( P < 0. 05 ) as well as upregulated HSP70 expression. There was no statistically significant difference between LRIP and I/R group at lday ( P > 0. 05 ) except for that of 3days( P < 0. 01 ). HSP70 was localized predominantly in neurons and endolhclia cells and astrocytes in ischemic peripheral areas. Conclusion LRIP treatment could improve neurological functions as well as decrease infract size. According to the results, we speculate this protective effect likely by increasing the neurons, endothelia cells and astrocytes expression of HSP70 in ischemic peripheral areas.",http://ovidsp.ovid.com/ovidweb.cgi?T=JS&CSC=Y&NEWS=N&PAGE=fulltext&D=emed16&AN=606062460,,2015,,Journal Article,,,,2024-08-16 14:07:02,825ebfc6-7a60-4df4-86a2-98f0c26f4ecb,SR-SAVI_RIC,False,96b6bdc6-13fd-4440-84f4-1342ebd6b178,María Arroyo Araujo,81462dc2-4333-43fe-afc9-e0a7f6ade0fe,Infarct volume,2665e731-ab57-4e23-9fe8-ba484dceb40f,unclear,,2024-09-18 12:43:26,3cbd233e-4182-4bef-8826-083a60a5146b,unclear,,2024-09-18 12:43:26,ef658603-95dc-4fb0-973d-cf5c31c1de53,unclear,,2024-09-18 12:43:26
c3fc020a-87ae-461e-9070-6217af95ddef,Limb remote ischemic postcondtioning promoting the expression of heat shock protein 70 in the rat cortex after focal cerebral ischemia reperfusion injury. [Chinese],"F. F. Zhou, S. Li, W. Q. Qi, Y. H. Zong, M. X. Zhang, H. J. Yang, X. S Hu",Acta Anatomica Sinica,Acta Anatomica Sinica,"Objective To explore the underlying molecular mechanisms of limb remote ischemic postconditioning (LRIP) protective role in the brain by observing the localization and changes of positive cells expression of heat shock protein 70 (HSP70) in focal cerebral ischemia-reperfusion injury (I/R) of rat corlical infarct areas after remote ischemic postcondtioning treatment. Methods A SD rat model of focal cerebral ischemia repcrfusion was induced by intraluminal 1 hour transient middle cerebral artery occlusion with a nylon monofilament suture. Ischemic animals were randomly assigned to 3 groups; sham group, I/R group and LRIP group, 5 animals each group. The LRIP performed immediately after reperfusion( LRIP was generated by 3 cycles of 10 minutes occlusion/10 minutes release of the bilateral hind femoral artery used rubber band). To determine whether the model of MCAO was successful, Zea longa score method was used. Rats were sacrificed on 1day or 3days after reperfusion and the brain was obtained by decapitation. Rats were evaluated for neurological deficits just before sacrifice by Garcia. Brains were harvested for infarct size estimation used 2, 3,5-triphenyl tetrazolium chloride ( TTC ). Western blotting was used to analyze the quantitative alterations of HSP70. Immunohistochemistry and double immunofluorescence histochemistry were used to observe the distribution, type and number of positive cells of HSP70. Results Compared with I/R group, LRIP treatment significantly improved neurological functions( P < 0. 05 ) and decreased infract size ( P < 0. 05 ) as well as upregulated HSP70 expression. There was no statistically significant difference between LRIP and I/R group at lday ( P > 0. 05 ) except for that of 3days( P < 0. 01 ). HSP70 was localized predominantly in neurons and endolhclia cells and astrocytes in ischemic peripheral areas. Conclusion LRIP treatment could improve neurological functions as well as decrease infract size. According to the results, we speculate this protective effect likely by increasing the neurons, endothelia cells and astrocytes expression of HSP70 in ischemic peripheral areas.",http://ovidsp.ovid.com/ovidweb.cgi?T=JS&CSC=Y&NEWS=N&PAGE=fulltext&D=emed16&AN=606062460,,2015,,Journal Article,,,,2024-08-16 14:07:02,825ebfc6-7a60-4df4-86a2-98f0c26f4ecb,SR-SAVI_RIC,False,1b96b68f-9627-4436-b421-db699510f2ae,sofija vojvodic,ff524f94-8b87-4836-844d-10d15df94f1a,infarct volume,f1e945b7-a737-4586-93ec-ae74df3354fa,unclear,,2024-09-19 14:22:59,8f798a4e-e16f-4a85-8b45-9e84c498c67d,unclear,,2024-09-19 14:22:59,9e5c1f12-d369-4ca0-9c54-81229199abf2,unclear,,2024-09-19 14:22:59
4b61cca2-c668-42be-a222-337ef3f466af,Limb ischemic postconditioning promotes the proliferation of endogenous neural stem cells in rats with cerebral ischemia injury. [Chinese],"G. J. Du, M. R. Dang, Z. M. Tan, R. Q. Su, Q. Shen, J. S Fang",Chinese Journal of Tissue Engineering Research,Chinese Journal of Tissue Engineering Research,"Background: There are a few reports addressing application of limb ischemic preconditioning in cerebral ischemia-reperfusion injury, but few reports have addressed limb ischemic postconditioning applied in this field. Objective: To explore the effects of limb ischemic postconditioning on the proliferation of neural stem cells of rats after cerebral ischemia. Methods: Focal stroke models were established in rats, and then 30 rat models were randomly divided into experimental group (n=15) and control group (n=15). Remote limb ischemic postconditioning was applied in the experimental group, but not in the control group. 5-Bromo-2-deoxyuridine (BrdU; 50 mg/kg) was injected intraperitoneally into rat models three times a day, and then the rat brains were respectively obtained at days 5, 10 and 15 days in two groups. The amount of BrdU-positive cells was measured by immunohistochemistry method in two groups. Results and Conclusion: Compared with the control group, the experimental group was significantly decreased in the severity of injury and behavior scores (P < 0.05). At various time points, the number of BrdU-positive cells was obviously greater in the experimental group than the control group (P < 0.05). Results have indicated that limb ischemic postconditioning can improve behavior of rats and promote the proliferation of neural stem cells, thereby showing neuroprotective effects against cerebral ischemia injury.",http://ovidsp.ovid.com/ovidweb.cgi?T=JS&CSC=Y&NEWS=N&PAGE=fulltext&D=emed15&AN=373859661,,2014,,Journal Article,,,,2024-08-16 14:07:02,825ebfc6-7a60-4df4-86a2-98f0c26f4ecb,SR-SAVI_RIC,False,96b6bdc6-13fd-4440-84f4-1342ebd6b178,María Arroyo Araujo,5a2db440-9489-4e45-ba98-5c8d45532d72,Infarct volume,ee69c163-e610-4888-be42-caf909b28e7a,unclear,,2024-09-19 12:10:41,3046d227-4153-4c0c-abf2-de591774015f,unclear,,2024-09-19 12:10:41,acc58d55-de9b-44a8-8227-55f5bf97f375,low,,2024-09-19 12:10:41
4b61cca2-c668-42be-a222-337ef3f466af,Limb ischemic postconditioning promotes the proliferation of endogenous neural stem cells in rats with cerebral ischemia injury. [Chinese],"G. J. Du, M. R. Dang, Z. M. Tan, R. Q. Su, Q. Shen, J. S Fang",Chinese Journal of Tissue Engineering Research,Chinese Journal of Tissue Engineering Research,"Background: There are a few reports addressing application of limb ischemic preconditioning in cerebral ischemia-reperfusion injury, but few reports have addressed limb ischemic postconditioning applied in this field. Objective: To explore the effects of limb ischemic postconditioning on the proliferation of neural stem cells of rats after cerebral ischemia. Methods: Focal stroke models were established in rats, and then 30 rat models were randomly divided into experimental group (n=15) and control group (n=15). Remote limb ischemic postconditioning was applied in the experimental group, but not in the control group. 5-Bromo-2-deoxyuridine (BrdU; 50 mg/kg) was injected intraperitoneally into rat models three times a day, and then the rat brains were respectively obtained at days 5, 10 and 15 days in two groups. The amount of BrdU-positive cells was measured by immunohistochemistry method in two groups. Results and Conclusion: Compared with the control group, the experimental group was significantly decreased in the severity of injury and behavior scores (P < 0.05). At various time points, the number of BrdU-positive cells was obviously greater in the experimental group than the control group (P < 0.05). Results have indicated that limb ischemic postconditioning can improve behavior of rats and promote the proliferation of neural stem cells, thereby showing neuroprotective effects against cerebral ischemia injury.",http://ovidsp.ovid.com/ovidweb.cgi?T=JS&CSC=Y&NEWS=N&PAGE=fulltext&D=emed15&AN=373859661,,2014,,Journal Article,,,,2024-08-16 14:07:02,825ebfc6-7a60-4df4-86a2-98f0c26f4ecb,SR-SAVI_RIC,False,1b96b68f-9627-4436-b421-db699510f2ae,sofija vojvodic,fcecef80-8958-4b8c-9857-934b6076ad3c,infarct volume,4b1020e5-a834-4e6b-afa4-b98d7c120454,unclear,,2024-09-19 14:34:08,717b1e52-7890-4616-bdb7-b98ec10f4b66,unclear,,2024-09-19 14:34:08,be4a5dee-10d2-4ee0-ad1c-96f83fe00270,low,,2024-09-19 14:34:08
ffe0ffdc-4616-4116-a140-63c2697b592a,Protective effects of limb remote ischemic postconditionting on ischemic stroke rats under hyperglycemia. [Chinese],"G. L. Chen, L. X. Xu, H. Zhao, X. Y. Wu, L. L. Chai, D. L. Zeng, Q Wu",Chinese Pharmacological Bulletin,Chinese Pharmacological Bulletin,"Aim: To study the protective effects of limb remote ischemic postconditioning (LRIP) on ischemic stroke rats under hyperglycemia and explore the mechanisms. Methods: Rats were given 50% glucose (6 mL . kg<sup>-1</sup>) by intraperitoneal injection to get acute hyperglycemia model. Then middle cerebral artery occlusion (MCAO) models were created. After blocking middle artery for 1.5 h and reperfusion for 2 h, behavioral testing, infarct size of brain, NO concentration and SOD activity in the serum of those rats were detected. Results: LRIP could improve behavioral score, decrease the area of cerebral infarction, increase the concentration of NO and the SOD activity in serum of MCAO rats. Conclusion: LRIP can relieve cerebral ischemia-reperfusion injury of MCAO rats under acute hyperglycemia.",http://ovidsp.ovid.com/ovidweb.cgi?T=JS&CSC=Y&NEWS=N&PAGE=fulltext&D=emed16&AN=605190224,,2015,,Journal Article,,,,2024-08-16 14:07:02,825ebfc6-7a60-4df4-86a2-98f0c26f4ecb,SR-SAVI_RIC,False,1b96b68f-9627-4436-b421-db699510f2ae,sofija vojvodic,56250717-fc9b-46f5-add0-b14637ced356,infarct volume,7a4aba4b-832e-44c4-b966-d831621e27b4,unclear,,2024-09-19 14:29:48,82c05d60-fff5-461e-acf7-0a49d7f50be0,unclear,,2024-09-19 14:29:48,2f8538b0-dba2-40ec-8fd2-955b14de5223,unclear,,2024-09-19 14:29:48
ffe0ffdc-4616-4116-a140-63c2697b592a,Protective effects of limb remote ischemic postconditionting on ischemic stroke rats under hyperglycemia. [Chinese],"G. L. Chen, L. X. Xu, H. Zhao, X. Y. Wu, L. L. Chai, D. L. Zeng, Q Wu",Chinese Pharmacological Bulletin,Chinese Pharmacological Bulletin,"Aim: To study the protective effects of limb remote ischemic postconditioning (LRIP) on ischemic stroke rats under hyperglycemia and explore the mechanisms. Methods: Rats were given 50% glucose (6 mL . kg<sup>-1</sup>) by intraperitoneal injection to get acute hyperglycemia model. Then middle cerebral artery occlusion (MCAO) models were created. After blocking middle artery for 1.5 h and reperfusion for 2 h, behavioral testing, infarct size of brain, NO concentration and SOD activity in the serum of those rats were detected. Results: LRIP could improve behavioral score, decrease the area of cerebral infarction, increase the concentration of NO and the SOD activity in serum of MCAO rats. Conclusion: LRIP can relieve cerebral ischemia-reperfusion injury of MCAO rats under acute hyperglycemia.",http://ovidsp.ovid.com/ovidweb.cgi?T=JS&CSC=Y&NEWS=N&PAGE=fulltext&D=emed16&AN=605190224,,2015,,Journal Article,,,,2024-08-16 14:07:02,825ebfc6-7a60-4df4-86a2-98f0c26f4ecb,SR-SAVI_RIC,False,96b6bdc6-13fd-4440-84f4-1342ebd6b178,María Arroyo Araujo,60d772cf-4e4e-4d99-9e21-ff38437d8e68,Infarct volume,e67b80a2-b088-4d50-8430-fd0c70bf5e00,unclear,,2024-09-23 08:48:25,8529480d-774f-4696-a531-4c9bb653b41f,unclear,,2024-09-23 08:48:25,094a3e85-da51-4fe2-a922-6272aa6dde66,high,numbers don't match,2024-09-23 08:48:25
5a6a2ca1-327a-47c7-b863-101b7e485d11,Remote ischemic postconditioning confers neuroprotective effects via inhibition of the BID-mediated mitochondrial apoptotic pathway,X. Gao;Y. Liu;Y. Xie;Y. Wang;S. Qi,Mol Med Rep,Mol Med Rep,"Ischemic postconditioning has been demonstrated to alleviate brain ischemia/reperfusion-induced neuronal apoptosis; however, the protective mechanisms underlying the improved and more convenient method of remote ischemic postconditioning (RIPostC) are only recently beginning to be elucidated. Mitochondria are important in the regulation of cell apoptosis, and the B‑cell lymphoma 2 (Bcl‑2) homology 3 interacting‑domain death agonist (BID) promotes the insertion/oligomerization of Bcl‑2‑associated X protein into the mitochondrial outer membrane, leading to the release of proapoptotic proteins from the mitochondria. The present study hypothesized that RIPostC targets the BID‑mediated mitochondrial apoptotic pathway to exert neuroprotective effects, and the optimal time window for RIPostC application was investigated. RIPostC was conducted as follows: Three 10‑min cycles of bilateral femoral artery occlusion with intervals of 10 min reperfusion after 0, 10 or 30 min of brain reperfusion. The results revealed that reperfusion induced significant activation of BID, via proteolytic cleavage and translocation to the mitochondria, as determined using western blot analysis and immunofluorescence staining. Mitochondrial release of cytochrome c was additionally detected during BID activation, all of which were inhibited by the application of RIPostC. When RIPostC was applied during reperfusion, it demonstrated a significant protective effect. Furthermore, the infarct volume, neurological function and the degree of neuronal apoptosis were improved with application of RIPostC. These results suggested that the protective mechanisms of RIPostC may be associated with inhibition of the BID‑mediated mitochondrial apoptotic pathway, which may act as a potential molecular target for therapeutic intervention in the future.",https://www.ncbi.nlm.nih.gov/pubmed/28560462,"Department of Anesthesiology, The Fourth Affiliated Hospital of Harbin Medical University, Harbin, Heilongjiang 150001, P.R. China.",2017,10.3892/mmr.2017.6652,Journal Article,"Animals;*Apoptosis;BH3 Interacting Domain Death Agonist Protein/genetics/*metabolism;Brain Ischemia/genetics/metabolism/pathology;Cytochromes c/metabolism;Disease Models, Animal;Gene Expression;*Ischemic Postconditioning;Male;Mitochondria/*metabolism;Neurons/*metabolism;Protein Transport;Rats;*Signal Transduction",/4283380169/Gao-2017-Remote ischemic postconditioning conf.pdf,,2024-08-16 14:07:02,825ebfc6-7a60-4df4-86a2-98f0c26f4ecb,SR-SAVI_RIC,False,96b6bdc6-13fd-4440-84f4-1342ebd6b178,María Arroyo Araujo,50d26a23-6f6c-4383-9a4e-523b7ea11439,Infarct volume,888de36a-539f-4bc5-b126-6290153b19f9,unclear,,2024-09-18 09:29:41,77403120-6b5b-4bef-9a8f-eb11438cf56a,unclear,no method reported,2024-09-18 09:29:41,7d1c6f96-6248-4015-ae34-48e3617909fc,high,methods and results number don't align,2024-09-18 09:29:41
5a6a2ca1-327a-47c7-b863-101b7e485d11,Remote ischemic postconditioning confers neuroprotective effects via inhibition of the BID-mediated mitochondrial apoptotic pathway,X. Gao;Y. Liu;Y. Xie;Y. Wang;S. Qi,Mol Med Rep,Mol Med Rep,"Ischemic postconditioning has been demonstrated to alleviate brain ischemia/reperfusion-induced neuronal apoptosis; however, the protective mechanisms underlying the improved and more convenient method of remote ischemic postconditioning (RIPostC) are only recently beginning to be elucidated. Mitochondria are important in the regulation of cell apoptosis, and the B‑cell lymphoma 2 (Bcl‑2) homology 3 interacting‑domain death agonist (BID) promotes the insertion/oligomerization of Bcl‑2‑associated X protein into the mitochondrial outer membrane, leading to the release of proapoptotic proteins from the mitochondria. The present study hypothesized that RIPostC targets the BID‑mediated mitochondrial apoptotic pathway to exert neuroprotective effects, and the optimal time window for RIPostC application was investigated. RIPostC was conducted as follows: Three 10‑min cycles of bilateral femoral artery occlusion with intervals of 10 min reperfusion after 0, 10 or 30 min of brain reperfusion. The results revealed that reperfusion induced significant activation of BID, via proteolytic cleavage and translocation to the mitochondria, as determined using western blot analysis and immunofluorescence staining. Mitochondrial release of cytochrome c was additionally detected during BID activation, all of which were inhibited by the application of RIPostC. When RIPostC was applied during reperfusion, it demonstrated a significant protective effect. Furthermore, the infarct volume, neurological function and the degree of neuronal apoptosis were improved with application of RIPostC. These results suggested that the protective mechanisms of RIPostC may be associated with inhibition of the BID‑mediated mitochondrial apoptotic pathway, which may act as a potential molecular target for therapeutic intervention in the future.",https://www.ncbi.nlm.nih.gov/pubmed/28560462,"Department of Anesthesiology, The Fourth Affiliated Hospital of Harbin Medical University, Harbin, Heilongjiang 150001, P.R. China.",2017,10.3892/mmr.2017.6652,Journal Article,"Animals;*Apoptosis;BH3 Interacting Domain Death Agonist Protein/genetics/*metabolism;Brain Ischemia/genetics/metabolism/pathology;Cytochromes c/metabolism;Disease Models, Animal;Gene Expression;*Ischemic Postconditioning;Male;Mitochondria/*metabolism;Neurons/*metabolism;Protein Transport;Rats;*Signal Transduction",/4283380169/Gao-2017-Remote ischemic postconditioning conf.pdf,,2024-08-16 14:07:02,825ebfc6-7a60-4df4-86a2-98f0c26f4ecb,SR-SAVI_RIC,False,1b96b68f-9627-4436-b421-db699510f2ae,sofija vojvodic,fb57a215-ed85-4439-9797-c9def1d2c132,infarct volume,2a988b6f-5782-4dbb-8f8a-9fe7028eb614,unclear,,2024-09-19 13:51:15,8827f998-7022-465b-8aac-df56c7c26190,unclear,,2024-09-19 13:51:15,ee83c1f1-59d0-44ed-9f0b-3bf180df42fe,unclear,,2024-09-19 13:51:15
